ThumbPosition	IndexPosition	PalmPosition	ObjectPosition	RightEyePosition	Annotations	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.76,3.01,-0.19,	-1.66,3.34,-0.1859198,	5.78486,0.07961912,0.7361618,	noch leer	
